Circuit: * C:\Users\Marcelo\Documents\GitHub\TP1_Electro1\3raParte\Simulacion\Draft1.asc

Ignoring empty pin current: Ix(u1:1)
Ignoring empty pin current: Ix(u1:2)
.step ra=10 rb=4990
.step ra=1010 rb=4990
.step ra=2010 rb=4990
.step ra=3010 rb=4990
.step ra=4010 rb=4990
.step ra=4990 rb=4990
.step ra=10 rb=3990
.step ra=1010 rb=3990
.step ra=2010 rb=3990
.step ra=3010 rb=3990
.step ra=4010 rb=3990
.step ra=4990 rb=3990
.step ra=10 rb=2990
.step ra=1010 rb=2990
.step ra=2010 rb=2990
.step ra=3010 rb=2990
.step ra=4010 rb=2990
.step ra=4990 rb=2990
.step ra=10 rb=1990
.step ra=1010 rb=1990
.step ra=2010 rb=1990
.step ra=3010 rb=1990
.step ra=4010 rb=1990
.step ra=4990 rb=1990
.step ra=10 rb=990
.step ra=1010 rb=990
.step ra=2010 rb=990
.step ra=3010 rb=990
.step ra=4010 rb=990
.step ra=4990 rb=990
.step ra=10 rb=10
.step ra=1010 rb=10
.step ra=2010 rb=10
.step ra=3010 rb=10
.step ra=4010 rb=10
.step ra=4990 rb=10

Date: Tue Sep 18 01:28:41 2018
Total elapsed time: 0.562 seconds.

tnom = 27
temp = 27
method = trap
totiter = 0
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 7
fillins = 6
solver = Normal

